,code,date,close,close5
202916,530009,2019-07-01,9850,10030.0
202917,530009,2019-07-02,9910,9785.0
202918,530009,2019-07-03,9505,9885.0
202919,530009,2019-07-04,9720,9930.0
202920,530009,2019-07-05,9660,9800.0
202921,530009,2019-07-08,9500,9850.0
202922,530009,2019-07-09,9415,9910.0
202923,530009,2019-07-10,9420,9505.0
202924,530009,2019-07-11,9580,9720.0
202925,530009,2019-07-12,9580,9660.0
202926,530009,2019-07-15,9470,9500.0
202927,530009,2019-07-16,9545,9415.0
202928,530009,2019-07-17,9505,9420.0
202929,530009,2019-07-18,9485,9580.0
202930,530009,2019-07-19,9555,9580.0
202931,530009,2019-07-22,9590,9470.0
202932,530009,2019-07-23,9730,9545.0
202933,530009,2019-07-24,9660,9505.0
202934,530009,2019-07-25,9395,9485.0
202935,530009,2019-07-26,9330,9555.0
202936,530009,2019-07-29,9080,9590.0
202937,530009,2019-07-30,9035,9730.0
202938,530009,2019-07-31,9045,9660.0
202939,530009,2019-08-01,8915,9395.0
202940,530009,2019-08-02,8645,9330.0
202941,530009,2019-08-05,8310,9080.0
202942,530009,2019-08-06,8395,9035.0
202943,530009,2019-08-07,8290,9045.0
202944,530009,2019-08-08,8455,8915.0
202945,530009,2019-08-09,8575,8645.0
202946,530009,2019-08-12,8510,8310.0
202947,530009,2019-08-13,8370,8395.0
202948,530009,2019-08-14,8380,8290.0
202949,530009,2019-08-16,8205,8455.0
202950,530009,2019-08-19,8395,8575.0
202951,530009,2019-08-20,8500,8510.0
202952,530009,2019-08-21,8555,8370.0
202953,530009,2019-08-22,8515,8380.0
202954,530009,2019-08-23,8415,8205.0
202955,530009,2019-08-26,8265,8395.0
202956,530009,2019-08-27,8265,8500.0
202957,530009,2019-08-28,8265,8555.0
202958,530009,2019-08-29,8230,8515.0
202959,530009,2019-08-30,8480,8415.0
202960,530009,2019-09-02,8510,8265.0
202961,530009,2019-09-03,8430,8265.0
202962,530009,2019-09-04,8425,8265.0
202963,530009,2019-09-05,8515,8230.0
202964,530009,2019-09-06,8535,8480.0
202965,530009,2019-09-09,8560,8510.0
202966,530009,2019-09-10,8630,8430.0
202967,530009,2019-09-11,8730,8425.0
202968,530009,2019-09-16,9060,8515.0
202969,530009,2019-09-17,9005,8535.0
202970,530009,2019-09-18,9105,8560.0
202971,530009,2019-09-19,8870,8630.0
202972,530009,2019-09-20,8910,8730.0
202973,530009,2019-09-23,8895,9060.0
202974,530009,2019-09-24,8870,9005.0
202975,530009,2019-09-25,8775,9105.0
202976,530009,2019-09-26,8750,8870.0
202977,530009,2019-09-27,8635,8910.0
202978,530009,2019-09-30,8730,8895.0
202979,530009,2019-10-01,8800,8870.0
202980,530009,2019-10-02,8630,8775.0
202981,530009,2019-10-04,8525,8750.0
202982,530009,2019-10-07,8465,8635.0
202983,530009,2019-10-08,8520,8730.0
202984,530009,2019-10-10,8435,8800.0
202985,530009,2019-10-11,8520,8630.0
202986,530009,2019-10-14,8615,8525.0
202987,530009,2019-10-15,8585,8465.0
202988,530009,2019-10-16,8660,8520.0
202989,530009,2019-10-17,8565,8435.0
202990,530009,2019-10-18,8430,8520.0
202991,530009,2019-10-21,8385,8615.0
202992,530009,2019-10-22,8470,8585.0
202993,530009,2019-10-23,8420,8660.0
202994,530009,2019-10-24,8425,8565.0
202995,530009,2019-10-25,8425,8430.0
202996,530009,2019-10-28,8465,8385.0
202997,530009,2019-10-29,8415,8470.0
202998,530009,2019-10-30,8290,8420.0
202999,530009,2019-10-31,8310,8425.0
203000,530009,2019-11-01,8310,8425.0
203001,530009,2019-11-04,8575,8465.0
203002,530009,2019-11-05,8685,8415.0
203003,530009,2019-11-06,8575,8290.0
203004,530009,2019-11-07,8575,8310.0
203005,530009,2019-11-08,8580,8310.0
203006,530009,2019-11-11,8475,8575.0
203007,530009,2019-11-12,8445,8685.0
203008,530009,2019-11-13,8445,8575.0
203009,530009,2019-11-14,8375,8575.0
203010,530009,2019-11-15,8560,8580.0
203011,530009,2019-11-18,8485,8475.0
203012,530009,2019-11-19,8485,8445.0
203013,530009,2019-11-20,8485,8445.0
203014,530009,2019-11-21,8345,8375.0
203015,530009,2019-11-22,8390,8560.0
203016,530009,2019-11-25,8485,8485.0
203017,530009,2019-11-26,8575,8485.0
203018,530009,2019-11-27,8575,8485.0
203019,530009,2019-11-28,8500,8345.0
203020,530009,2019-11-29,8475,8390.0
203021,530009,2019-12-02,8475,8485.0
203022,530009,2019-12-03,8475,8575.0
203023,530009,2019-12-04,8395,8575.0
203024,530009,2019-12-05,8395,8500.0
203025,530009,2019-12-06,8060,8475.0
203026,530009,2019-12-09,8060,8475.0
203027,530009,2019-12-10,8045,8475.0
203028,530009,2019-12-11,8165,8395.0
203029,530009,2019-12-12,8260,8395.0
203030,530009,2019-12-13,8480,8060.0
203031,530009,2019-12-16,8480,8060.0
203032,530009,2019-12-17,8505,8045.0
203033,530009,2019-12-18,8550,8165.0
203034,530009,2019-12-19,8550,8260.0
203035,530009,2019-12-20,8585,8480.0
203036,530009,2019-12-23,8630,8480.0
203037,530009,2019-12-24,8655,8505.0
203038,530009,2019-12-26,8670,8550.0
203039,530009,2019-12-27,8615,8550.0
203040,530009,2019-12-30,8615,8585.0
1638992,238670,2017-01-09,9752,9756.0
1638993,238670,2017-01-10,9742,9776.0
1638994,238670,2017-01-11,9776,9781.0
1638995,238670,2017-01-12,9796,9791.0
1638996,238670,2017-01-13,9816,9742.0
1638997,238670,2017-01-16,9811,9752.0
1638998,238670,2017-01-17,9816,9742.0
1638999,238670,2017-01-18,9811,9776.0
1639000,238670,2017-01-19,9801,9796.0
1639001,238670,2017-01-20,9801,9816.0
1639002,238670,2017-01-23,9806,9811.0
1639003,238670,2017-01-24,9791,9816.0
1639004,238670,2017-01-25,9771,9811.0
1639005,238670,2017-01-26,9771,9801.0
1639006,238670,2017-01-31,9766,9801.0
1639007,238670,2017-02-01,9781,9806.0
1639008,238670,2017-02-02,9766,9791.0
1639009,238670,2017-02-03,9766,9771.0
1639010,238670,2017-02-06,9786,9771.0
1639011,238670,2017-02-07,9781,9766.0
1639012,238670,2017-02-08,9771,9781.0
1639013,238670,2017-02-09,9776,9766.0
1639014,238670,2017-02-10,9796,9766.0
1639015,238670,2017-02-13,9816,9786.0
1639016,238670,2017-02-14,9816,9781.0
1639017,238670,2017-02-15,9826,9771.0
1639018,238670,2017-02-16,9816,9776.0
1639019,238670,2017-02-17,9811,9796.0
1639020,238670,2017-02-20,9801,9816.0
1639021,238670,2017-02-21,9821,9816.0
1639022,238670,2017-02-22,9826,9826.0
1639023,238670,2017-02-23,9826,9816.0
1639024,238670,2017-02-24,9841,9811.0
1639025,238670,2017-02-27,9841,9801.0
1639026,238670,2017-02-28,9821,9821.0
1639027,238670,2017-03-02,9796,9826.0
1639028,238670,2017-03-03,9761,9826.0
1639029,238670,2017-03-06,9747,9841.0
1639030,238670,2017-03-07,9761,9841.0
1639031,238670,2017-03-08,9761,9821.0
1639032,238670,2017-03-09,9752,9796.0
1639033,238670,2017-03-10,9756,9761.0
1639034,238670,2017-03-13,9776,9747.0
1639035,238670,2017-03-14,9786,9761.0
1639036,238670,2017-03-15,9781,9761.0
1639037,238670,2017-03-16,9816,9752.0
1639038,238670,2017-03-17,9841,9756.0
1639039,238670,2017-03-20,9836,9776.0
1639040,238670,2017-03-21,9855,9786.0
1639041,238670,2017-03-22,9846,9781.0
1639042,238670,2017-03-23,9870,9816.0
1639043,238670,2017-03-24,9870,9841.0
1639044,238670,2017-03-27,9865,9836.0
1639045,238670,2017-03-28,9870,9855.0
1639046,238670,2017-03-29,9870,9846.0
1639047,238670,2017-03-30,9865,9870.0
1639048,238670,2017-03-31,9900,9870.0
1639049,238670,2017-04-03,9885,9865.0
1639050,238670,2017-04-04,9875,9870.0
1639051,238670,2017-04-05,9860,9870.0
1639052,238670,2017-04-06,9860,9865.0
1639053,238670,2017-04-07,9870,9900.0
1639054,238670,2017-04-10,9826,9885.0
1639055,238670,2017-04-11,9806,9875.0
1639056,238670,2017-04-12,9846,9860.0
1639057,238670,2017-04-13,9890,9860.0
1639058,238670,2017-04-14,9880,9870.0
1639059,238670,2017-04-17,9890,9826.0
1639060,238670,2017-04-18,9900,9806.0
1639061,238670,2017-04-19,9870,9846.0
1639062,238670,2017-04-20,9900,9890.0
1639063,238670,2017-04-21,9905,9880.0
1639064,238670,2017-04-24,9910,9890.0
1639065,238670,2017-04-25,9930,9900.0
1639066,238670,2017-04-26,9945,9870.0
1639067,238670,2017-04-27,9870,9900.0
1639068,238670,2017-04-28,9865,9905.0
1639069,238670,2017-05-02,9875,9910.0
1639070,238670,2017-05-04,9895,9930.0
1639071,238670,2017-05-08,9950,9945.0
1639072,238670,2017-05-10,9950,9870.0
1639073,238670,2017-05-11,9994,9865.0
1639074,238670,2017-05-12,9945,9875.0
1639075,238670,2017-05-15,9964,9895.0
1639076,238670,2017-05-16,9945,9950.0
1639077,238670,2017-05-17,9964,9950.0
1639078,238670,2017-05-18,9954,9994.0
1639079,238670,2017-05-19,9974,9945.0
1639080,238670,2017-05-22,9994,9964.0
1639081,238670,2017-05-23,9999,9945.0
1639082,238670,2017-05-24,10009,9964.0
1639083,238670,2017-05-25,10039,9954.0
1639084,238670,2017-05-26,10048,9974.0
1639085,238670,2017-05-29,10048,9994.0
1639086,238670,2017-05-30,10068,9999.0
1639087,238670,2017-05-31,10068,10009.0
1639088,238670,2017-06-01,10063,10039.0
1639089,238670,2017-06-02,10078,10048.0
1639090,238670,2017-06-05,10078,10048.0
1639091,238670,2017-06-07,10063,10068.0
1639092,238670,2017-06-08,10068,10068.0
1639093,238670,2017-06-09,10093,10063.0
1639094,238670,2017-06-12,10048,10078.0
1639095,238670,2017-06-13,10068,10078.0
1639096,238670,2017-06-14,10053,10063.0
1639097,238670,2017-06-15,10044,10068.0
1639098,238670,2017-06-16,10044,10093.0
1639099,238670,2017-06-19,10048,10048.0
1639100,238670,2017-06-20,10014,10068.0
1639101,238670,2017-06-21,10034,10053.0
1639102,238670,2017-06-22,10029,10044.0
1639103,238670,2017-06-23,10044,10044.0
1639104,238670,2017-06-26,10024,10048.0
1639105,238670,2017-06-27,10044,10014.0
1639106,238670,2017-06-28,10034,10034.0
1639107,238670,2017-06-29,10039,10029.0
1639108,238670,2017-06-30,10053,10044.0
1639109,238670,2017-07-03,10058,10024.0
1639110,238670,2017-07-04,10009,10044.0
1639111,238670,2017-07-05,10029,10034.0
1639112,238670,2017-07-06,10019,10039.0
1639113,238670,2017-07-07,10014,10053.0
1639114,238670,2017-07-10,10014,10058.0
1639115,238670,2017-07-11,10029,10009.0
1639116,238670,2017-07-12,10004,10029.0
1639117,238670,2017-07-13,10039,10019.0
1639118,238670,2017-07-14,10034,10014.0
1639119,238670,2017-07-17,10053,10014.0
1639120,238670,2017-07-18,10048,10029.0
1639121,238670,2017-07-19,10044,10004.0
1639122,238670,2017-07-20,10063,10039.0
1639123,238670,2017-07-21,10058,10034.0
1639124,238670,2017-07-24,10078,10053.0
1639125,238670,2017-07-25,10098,10048.0
1639126,238670,2017-07-26,10083,10044.0
1639127,238670,2017-07-27,10108,10063.0
1639128,238670,2017-07-28,10118,10058.0
1639129,238670,2017-07-31,10088,10078.0
1639130,238670,2017-08-01,10098,10098.0
1639131,238670,2017-08-02,10118,10083.0
1639132,238670,2017-08-03,10083,10108.0
1639133,238670,2017-08-04,10113,10118.0
1639134,238670,2017-08-07,10078,10088.0
1639135,238670,2017-08-08,10083,10098.0
1639136,238670,2017-08-09,10053,10118.0
1639137,238670,2017-08-10,10073,10083.0
1639138,238670,2017-08-11,10044,10113.0
1639139,238670,2017-08-14,10029,10078.0
1639140,238670,2017-08-16,10019,10083.0
1639141,238670,2017-08-17,10034,10053.0
1639142,238670,2017-08-18,10019,10073.0
1639143,238670,2017-08-21,10009,10044.0
1639144,238670,2017-08-22,10014,10029.0
1639145,238670,2017-08-23,10019,10019.0
1639146,238670,2017-08-24,10039,10034.0
1639147,238670,2017-08-25,10048,10019.0
1639148,238670,2017-08-28,10039,10009.0
1639149,238670,2017-08-29,10048,10014.0
1639150,238670,2017-08-30,10048,10019.0
1639151,238670,2017-08-31,10044,10039.0
1639152,238670,2017-09-01,10024,10048.0
1639153,238670,2017-09-04,9999,10039.0
1639154,238670,2017-09-05,9994,10048.0
1639155,238670,2017-09-06,9954,10048.0
1639156,238670,2017-09-07,9989,10044.0
1639157,238670,2017-09-08,9979,10024.0
1639158,238670,2017-09-11,10014,9999.0
1639159,238670,2017-09-12,10004,9994.0
1639160,238670,2017-09-13,10009,9954.0
1639161,238670,2017-09-14,10024,9989.0
1639162,238670,2017-09-15,10039,9979.0
1639163,238670,2017-09-18,10034,10014.0
1639164,238670,2017-09-19,9994,10004.0
1639165,238670,2017-09-20,9984,10009.0
1639166,238670,2017-09-21,9945,10024.0
1639167,238670,2017-09-22,9930,10039.0
1639168,238670,2017-09-25,9880,10034.0
1639169,238670,2017-09-26,9925,9994.0
1639170,238670,2017-09-27,9880,9984.0
1639171,238670,2017-09-28,9925,9945.0
1639172,238670,2017-09-29,9954,9930.0
1639173,238670,2017-10-10,9950,9880.0
1639174,238670,2017-10-11,9945,9925.0
1639175,238670,2017-10-12,9964,9880.0
1639176,238670,2017-10-13,9964,9925.0
1639177,238670,2017-10-16,10009,9954.0
1639178,238670,2017-10-17,9994,9950.0
1639179,238670,2017-10-18,10044,9945.0
1639180,238670,2017-10-19,10019,9964.0
1639181,238670,2017-10-20,10009,9964.0
1639182,238670,2017-10-23,10024,10009.0
1639183,238670,2017-10-24,10019,9994.0
1639184,238670,2017-10-25,10004,10044.0
1639185,238670,2017-10-26,10004,10019.0
1639186,238670,2017-10-27,10034,10009.0
1639187,238670,2017-10-30,10014,10024.0
1639188,238670,2017-10-31,10044,10019.0
1639189,238670,2017-11-01,10019,10004.0
1639190,238670,2017-11-02,10048,10004.0
1639191,238670,2017-11-03,10068,10034.0
1639192,238670,2017-11-06,10058,10014.0
1639193,238670,2017-11-07,10053,10044.0
1639194,238670,2017-11-08,10093,10019.0
1639195,238670,2017-11-09,10098,10048.0
1639196,238670,2017-11-10,10068,10068.0
1639197,238670,2017-11-13,10068,10058.0
1639198,238670,2017-11-14,10053,10053.0
1639199,238670,2017-11-15,10073,10093.0
1639200,238670,2017-11-16,10088,10098.0
1639201,238670,2017-11-17,10078,10068.0
1639202,238670,2017-11-20,10078,10068.0
1639203,238670,2017-11-21,10113,10053.0
1639204,238670,2017-11-22,10118,10073.0
1639205,238670,2017-11-23,10098,10088.0
1639206,238670,2017-11-24,10143,10078.0
1639207,238670,2017-11-27,10123,10078.0
1639208,238670,2017-11-28,10148,10113.0
1639209,238670,2017-11-29,10157,10118.0
1639210,238670,2017-11-30,10167,10098.0
1639211,238670,2017-12-01,10143,10143.0
1639212,238670,2017-12-04,10162,10123.0
1639213,238670,2017-12-05,10212,10148.0
1639214,238670,2017-12-06,10182,10157.0
1639215,238670,2017-12-07,10123,10167.0
1639216,238670,2017-12-08,10093,10143.0
1639217,238670,2017-12-11,10118,10162.0
1639218,238670,2017-12-12,10118,10212.0
1639219,238670,2017-12-13,10177,10182.0
1639220,238670,2017-12-14,10182,10123.0
1639221,238670,2017-12-15,10167,10093.0
1639222,238670,2017-12-18,10182,10118.0
1639223,238670,2017-12-19,10128,10118.0
1639224,238670,2017-12-20,10148,10177.0
1639225,238670,2017-12-21,10108,10182.0
1639226,238670,2017-12-22,10113,10167.0
1639227,238670,2017-12-26,10098,10182.0
1639228,238670,2017-12-27,10167,10128.0
1639229,238670,2017-12-28,10197,10148.0
1639230,238670,2018-01-02,10177,10108.0
1639231,238670,2018-01-03,10162,10113.0
1639232,238670,2018-01-04,10148,10098.0
1639233,238670,2018-01-05,10148,10167.0
1639234,238670,2018-01-08,10197,10197.0
1639235,238670,2018-01-09,10197,10177.0
1639236,238670,2018-01-10,10246,10162.0
1639237,238670,2018-01-11,10227,10148.0
1639238,238670,2018-01-12,10222,10148.0
1639239,238670,2018-01-15,10217,10197.0
1639240,238670,2018-01-16,10217,10197.0
1639241,238670,2018-01-17,10261,10246.0
1639242,238670,2018-01-18,10227,10227.0
1639243,238670,2018-01-19,10251,10222.0
1639244,238670,2018-01-22,10276,10217.0
1639245,238670,2018-01-23,10286,10217.0
1639246,238670,2018-01-24,10291,10261.0
1639247,238670,2018-01-25,10291,10227.0
1639248,238670,2018-01-26,10306,10251.0
1639249,238670,2018-01-29,10336,10276.0
1639250,238670,2018-01-30,10286,10286.0
1639251,238670,2018-01-31,10266,10291.0
1639252,238670,2018-02-01,10276,10291.0
1639253,238670,2018-02-02,10246,10306.0
1639254,238670,2018-02-05,10177,10336.0
1639255,238670,2018-02-06,10152,10286.0
1639256,238670,2018-02-07,10088,10266.0
1639257,238670,2018-02-08,10088,10276.0
1639258,238670,2018-02-09,10063,10246.0
1639259,238670,2018-02-12,10039,10177.0
1639260,238670,2018-02-13,10034,10152.0
1639261,238670,2018-02-14,10068,10088.0
1639262,238670,2018-02-19,10108,10088.0
1639263,238670,2018-02-20,10058,10063.0
1639264,238670,2018-02-21,10073,10039.0
1639265,238670,2018-02-22,10058,10034.0
1639266,238670,2018-02-23,10128,10068.0
1639267,238670,2018-02-26,10133,10108.0
1639268,238670,2018-02-27,10108,10058.0
1639269,238670,2018-02-28,10088,10073.0
1639270,238670,2018-03-02,10034,10058.0
1639271,238670,2018-03-05,9989,10128.0
1639272,238670,2018-03-06,10009,10133.0
1639273,238670,2018-03-07,10014,10108.0
1639274,238670,2018-03-08,10009,10088.0
1639275,238670,2018-03-09,10073,10034.0
1639276,238670,2018-03-12,10123,9989.0
1639277,238670,2018-03-13,10083,10009.0
1639278,238670,2018-03-14,10103,10014.0
1639279,238670,2018-03-15,10123,10009.0
1639280,238670,2018-03-16,10108,10073.0
1639281,238670,2018-03-19,10118,10123.0
1639282,238670,2018-03-20,10113,10083.0
1639283,238670,2018-03-21,10113,10103.0
1639284,238670,2018-03-22,10113,10123.0
1639285,238670,2018-03-23,10034,10108.0
1639286,238670,2018-03-26,10088,10118.0
1639287,238670,2018-03-27,10118,10113.0
1639288,238670,2018-03-28,10098,10113.0
1639289,238670,2018-03-29,10103,10113.0
1639290,238670,2018-03-30,10143,10034.0
1639291,238670,2018-04-02,10148,10088.0
1639292,238670,2018-04-03,10157,10118.0
1639293,238670,2018-04-04,10103,10098.0
1639294,238670,2018-04-05,10118,10103.0
1639295,238670,2018-04-06,10138,10143.0
1639296,238670,2018-04-09,10148,10148.0
1639297,238670,2018-04-10,10148,10157.0
1639298,238670,2018-04-11,10118,10103.0
1639299,238670,2018-04-12,10133,10118.0
1639300,238670,2018-04-13,10128,10138.0
1639301,238670,2018-04-16,10093,10148.0
1639302,238670,2018-04-17,10128,10148.0
1639303,238670,2018-04-18,10143,10118.0
1639304,238670,2018-04-19,10123,10133.0
1639305,238670,2018-04-20,10152,10128.0
1639306,238670,2018-04-23,10123,10093.0
1639307,238670,2018-04-24,10152,10128.0
1639308,238670,2018-04-25,10108,10143.0
1639309,238670,2018-04-26,10148,10123.0
1639310,238670,2018-04-27,10160,10152.0
1639311,238670,2018-04-30,10240,10123.0
1639312,238670,2018-05-02,10255,10152.0
1639313,238670,2018-05-03,10210,10108.0
1639314,238670,2018-05-04,10200,10148.0
1639315,238670,2018-05-08,10140,10160.0
1639316,238670,2018-05-09,10175,10240.0
1639317,238670,2018-05-10,10180,10255.0
1639318,238670,2018-05-11,10215,10210.0
1639319,238670,2018-05-14,10260,10200.0
1639320,238670,2018-05-15,10235,10140.0
1639321,238670,2018-05-16,10230,10175.0
1639322,238670,2018-05-17,10205,10180.0
1639323,238670,2018-05-18,10250,10215.0
1639324,238670,2018-05-21,10225,10260.0
1639325,238670,2018-05-23,10225,10235.0
1639326,238670,2018-05-24,10215,10230.0
1639327,238670,2018-05-25,10165,10205.0
1639328,238670,2018-05-28,10225,10250.0
1639329,238670,2018-05-29,10195,10225.0
1639330,238670,2018-05-30,10145,10225.0
1639331,238670,2018-05-31,10170,10215.0
1639332,238670,2018-06-01,10170,10165.0
1639333,238670,2018-06-04,10205,10225.0
1639334,238670,2018-06-05,10225,10195.0
1639335,238670,2018-06-07,10225,10145.0
1639336,238670,2018-06-08,10250,10170.0
1639337,238670,2018-06-11,10275,10170.0
1639338,238670,2018-06-12,10280,10205.0
1639339,238670,2018-06-14,10260,10225.0
1639340,238670,2018-06-15,10195,10225.0
1639341,238670,2018-06-18,10165,10250.0
1639342,238670,2018-06-19,10145,10275.0
1639343,238670,2018-06-20,10160,10280.0
1639344,238670,2018-06-21,10105,10260.0
1639345,238670,2018-06-22,10145,10195.0
1639346,238670,2018-06-25,10145,10165.0
1639347,238670,2018-06-26,10130,10145.0
1639348,238670,2018-06-27,10105,10160.0
1639349,238670,2018-06-28,10080,10105.0
1639350,238670,2018-06-29,10115,10145.0
1639351,238670,2018-07-02,10015,10145.0
1639352,238670,2018-07-03,9995,10130.0
1639353,238670,2018-07-04,10000,10105.0
1639354,238670,2018-07-05,10000,10080.0
1639355,238670,2018-07-06,10045,10115.0
1639356,238670,2018-07-09,10015,10015.0
1639357,238670,2018-07-10,10035,9995.0
1639358,238670,2018-07-11,10030,10000.0
1639359,238670,2018-07-12,10040,10000.0
1639360,238670,2018-07-13,10070,10045.0
1639361,238670,2018-07-16,10070,10015.0
1639362,238670,2018-07-17,10065,10035.0
1639363,238670,2018-07-18,10055,10030.0
1639364,238670,2018-07-19,10035,10040.0
1639365,238670,2018-07-20,10050,10070.0
1639366,238670,2018-07-23,10040,10070.0
1639367,238670,2018-07-24,10070,10065.0
1639368,238670,2018-07-25,10075,10055.0
1639369,238670,2018-07-26,10100,10035.0
1639370,238670,2018-07-27,10090,10050.0
1639371,238670,2018-07-30,10090,10040.0
1639372,238670,2018-07-31,10115,10070.0
1639373,238670,2018-08-01,10125,10075.0
1639374,238670,2018-08-02,10065,10100.0
1639375,238670,2018-08-03,10105,10090.0
1639376,238670,2018-08-06,10090,10090.0
1639377,238670,2018-08-07,10100,10115.0
1639378,238670,2018-08-08,10080,10125.0
1639379,238670,2018-08-09,10090,10065.0
1639380,238670,2018-08-10,10105,10105.0
1639381,238670,2018-08-13,10070,10090.0
1639382,238670,2018-08-14,10090,10100.0
1639383,238670,2018-08-16,10085,10080.0
1639384,238670,2018-08-17,10100,10090.0
1639385,238670,2018-08-20,10090,10105.0
1639386,238670,2018-08-21,10120,10070.0
1639387,238670,2018-08-22,10090,10090.0
1639388,238670,2018-08-23,10100,10085.0
1639389,238670,2018-08-24,10140,10100.0
1639390,238670,2018-08-27,10150,10090.0
1639391,238670,2018-08-28,10160,10120.0
1639392,238670,2018-08-29,10160,10090.0
1639393,238670,2018-08-30,10115,10100.0
1639394,238670,2018-08-31,10155,10140.0
1639395,238670,2018-09-03,10125,10150.0
1639396,238670,2018-09-04,10130,10160.0
1639397,238670,2018-09-05,10110,10160.0
1639398,238670,2018-09-06,10115,10115.0
1639399,238670,2018-09-07,10130,10155.0
1639400,238670,2018-09-10,10130,10125.0
1639401,238670,2018-09-11,10125,10130.0
1639402,238670,2018-09-12,10135,10110.0
1639403,238670,2018-09-13,10145,10115.0
1639404,238670,2018-09-14,10160,10130.0
1639405,238670,2018-09-17,10135,10130.0
1639406,238670,2018-09-18,10115,10125.0
1639407,238670,2018-09-19,10095,10135.0
1639408,238670,2018-09-20,10075,10145.0
1639409,238670,2018-09-21,10085,10160.0
1639410,238670,2018-09-27,10115,10135.0
1639411,238670,2018-09-28,10160,10115.0
1639412,238670,2018-10-01,10140,10095.0
1639413,238670,2018-10-02,10125,10075.0
1639414,238670,2018-10-04,10070,10085.0
1639415,238670,2018-10-05,10065,10115.0
1639416,238670,2018-10-08,10000,10160.0
1639417,238670,2018-10-10,9955,10140.0
1639418,238670,2018-10-11,9855,10125.0
1639419,238670,2018-10-12,9875,10070.0
1639420,238670,2018-10-15,9870,10065.0
1639421,238670,2018-10-16,9895,10000.0
1639422,238670,2018-10-17,9945,9955.0
1639423,238670,2018-10-18,9900,9855.0
1639424,238670,2018-10-19,9915,9875.0
1639425,238670,2018-10-22,9925,9870.0
1639426,238670,2018-10-23,9865,9895.0
1639427,238670,2018-10-24,9850,9945.0
1639428,238670,2018-10-25,9810,9900.0
1639429,238670,2018-10-26,9770,9915.0
1639430,238670,2018-10-29,9715,9925.0
1639431,238670,2018-10-30,9735,9865.0
1639432,238670,2018-10-31,9790,9850.0
1639433,238670,2018-11-01,9765,9810.0
1639434,238670,2018-11-02,9855,9770.0
1639435,238670,2018-11-05,9790,9715.0
1639436,238670,2018-11-06,9830,9735.0
1639437,238670,2018-11-07,9775,9790.0
1639438,238670,2018-11-08,9820,9765.0
1639439,238670,2018-11-09,9825,9855.0
1639440,238670,2018-11-12,9820,9790.0
1639441,238670,2018-11-13,9815,9830.0
1639442,238670,2018-11-14,9815,9775.0
1639443,238670,2018-11-15,9860,9820.0
1639444,238670,2018-11-16,9870,9825.0
1639445,238670,2018-11-19,9895,9820.0
1639446,238670,2018-11-20,9880,9815.0
1639447,238670,2018-11-21,9895,9815.0
1639448,238670,2018-11-22,9880,9860.0
1639449,238670,2018-11-23,9885,9870.0
1639450,238670,2018-11-26,9925,9895.0
1639451,238670,2018-11-27,9950,9880.0
1639452,238670,2018-11-28,9970,9895.0
1639453,238670,2018-11-29,9975,9880.0
1639454,238670,2018-11-30,10005,9885.0
1639455,238670,2018-12-03,10000,9925.0
1639456,238670,2018-12-04,9980,9950.0
1639457,238670,2018-12-05,9990,9970.0
1639458,238670,2018-12-06,9955,9975.0
1639459,238670,2018-12-07,9960,10005.0
1639460,238670,2018-12-10,9945,10000.0
1639461,238670,2018-12-11,9950,9980.0
1639462,238670,2018-12-12,10000,9990.0
1639463,238670,2018-12-13,10010,9955.0
1639464,238670,2018-12-14,9990,9960.0
1639465,238670,2018-12-17,10030,9945.0
1639466,238670,2018-12-18,10010,9950.0
1639467,238670,2018-12-19,10025,10000.0
1639468,238670,2018-12-20,10015,10010.0
1639469,238670,2018-12-21,9990,9990.0
1639470,238670,2018-12-24,9985,10030.0
1639471,238670,2018-12-26,9930,10010.0
1639472,238670,2018-12-27,9980,10025.0
1639473,238670,2018-12-28,10020,10015.0
1639474,238670,2019-01-02,9955,9990.0
1639475,238670,2019-01-03,9940,9985.0
1639476,238670,2019-01-04,10000,9930.0
1639477,238670,2019-01-07,10005,9980.0
1639478,238670,2019-01-08,10015,10020.0
1639479,238670,2019-01-09,10080,9955.0
1639480,238670,2019-01-10,10055,9940.0
1639481,238670,2019-01-11,10080,10000.0
1639482,238670,2019-01-14,10095,10005.0
1639483,238670,2019-01-15,10120,10015.0
1639484,238670,2019-01-16,10105,10080.0
1639485,238670,2019-01-17,10130,10055.0
1639486,238670,2019-01-18,10145,10080.0
1639487,238670,2019-01-21,10150,10095.0
1639488,238670,2019-01-22,10135,10120.0
1639489,238670,2019-01-23,10165,10105.0
1639490,238670,2019-01-24,10165,10130.0
1639491,238670,2019-01-25,10200,10145.0
1639492,238670,2019-01-28,10205,10150.0
1639493,238670,2019-01-29,10180,10135.0
1639494,238670,2019-01-30,10205,10165.0
1639495,238670,2019-01-31,10225,10165.0
1639496,238670,2019-02-01,10215,10200.0
1639497,238670,2019-02-07,10210,10205.0
1639498,238670,2019-02-08,10210,10180.0
1639499,238670,2019-02-11,10200,10205.0
1639500,238670,2019-02-12,10175,10225.0
1639501,238670,2019-02-13,10190,10215.0
1639502,238670,2019-02-14,10235,10210.0
1639503,238670,2019-02-15,10225,10210.0
1639504,238670,2019-02-18,10255,10200.0
1639505,238670,2019-02-19,10225,10175.0
1639506,238670,2019-02-20,10260,10190.0
1639507,238670,2019-02-21,10245,10235.0
